{
1: EpochData(learningRate=8e-05, error={
'dev_error_ctc': 0.8421999107132384,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9995250118685092,
'dev_score_ctc': 4.40516269956544,
'dev_score_output/output_prob': 7.030003020375147,
'devtrain_error_ctc': 0.8403930390307357,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.999541802586202,
'devtrain_score_ctc': 4.431319005820704,
'devtrain_score_output/output_prob': 7.033422338101246,
'train_error_ctc': 0.9045123830990404,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.99963505454845,
'train_score_ctc': 5.146352044907273,
'train_score_output/output_prob': 7.0295511710635825,
}),
7: EpochData(learningRate=0.00010413407821229052, error={
'dev_error_ctc': 0.8172966059368811,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9998303657417887,
'dev_score_ctc': 4.293050211786553,
'dev_score_output/output_prob': 6.964550810263905,
'devtrain_error_ctc': 0.8159556089262496,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.999847270462508,
'devtrain_score_ctc': 4.324659146912621,
'devtrain_score_output/output_prob': 6.964616494452564,
'train_error_ctc': 0.9088773090308765,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9994172425586163,
'train_score_ctc': 5.303841930097424,
'train_score_output/output_prob': 6.98469124347636,
}),
8: EpochData(learningRate=0.00010815642458100559, error={
'dev_error_ctc': 0.7844880286633968,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.999287514411514,
'dev_score_ctc': 3.897008147432964,
'dev_score_output/output_prob': 6.963199596181531,
'devtrain_error_ctc': 0.786019757048254,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9992363347098958,
'devtrain_score_ctc': 3.940865695103239,
'devtrain_score_output/output_prob': 6.9631989450186005,
'train_error_ctc': 0.8749509287952606,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9992585542815041,
'train_score_ctc': 4.8319851460351,
'train_score_output/output_prob': 6.963510931848008,
}),
9: EpochData(learningRate=0.00011217877094972067, error={
'dev_error_ctc': 0.7179887407047315,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9997964375336467,
'dev_score_ctc': 3.556196004051363,
'dev_score_output/output_prob': 6.963189449195454,
'devtrain_error_ctc': 0.7299154904333712,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9999490930879433,
'devtrain_score_ctc': 3.6139667414831176,
'devtrain_score_output/output_prob': 6.9631895855902615,
'train_error_ctc': 0.8480738366332929,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9992444079106074,
'train_score_ctc': 4.5330706249857595,
'train_score_output/output_prob': 6.963191263180203,
}),
10: EpochData(learningRate=0.00011620111731843576, error={
'dev_error_ctc': 0.6967836105834556,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9990160886999002,
'dev_score_ctc': 3.3755846175224073,
'dev_score_output/output_prob': 6.963190028699287,
'devtrain_error_ctc': 0.7097036963473489,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9986763061369869,
'devtrain_score_ctc': 3.455879918483889,
'devtrain_score_output/output_prob': 6.963189780504507,
'train_error_ctc': 0.8473337581438805,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9991310040304896,
'train_score_ctc': 4.589527744968052,
'train_score_output/output_prob': 6.963189547127468,
}),
11: EpochData(learningRate=0.00012022346368715085, error={
'dev_error_ctc': 0.6513198116750546,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9997625092789933,
'dev_score_ctc': 3.016871339409216,
'dev_score_output/output_prob': 6.963190028699287,
'devtrain_error_ctc': 0.6598615214030121,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9996436210746196,
'devtrain_score_ctc': 3.0959497585553506,
'devtrain_score_output/output_prob': 6.963189780504507,
'train_error_ctc': 0.8063573432258304,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9990850557393169,
'train_score_ctc': 4.165277926459737,
'train_score_output/output_prob': 6.963189519059649,
}),
12: EpochData(learningRate=0.00012424581005586593, error={
'dev_error_ctc': 0.6043631716084674,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 2.7000938587568695,
'dev_score_output/output_prob': 6.963190028699287,
'devtrain_error_ctc': 0.6135322270216572,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 2.7929504746772653,
'devtrain_score_output/output_prob': 6.963189780504507,
'train_error_ctc': 0.7734877320894203,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9912657572910208,
'train_score_ctc': 3.8994116237600127,
'train_score_output/output_prob': 6.963189519292865,
}),
13: EpochData(learningRate=0.000128268156424581, error={
'dev_error_ctc': 0.5967632529849735,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9996607246545716,
'dev_score_ctc': 2.686574706159305,
'dev_score_output/output_prob': 6.963190028699287,
'devtrain_error_ctc': 0.6089502088960287,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9997454436996335,
'devtrain_score_ctc': 2.8012105010881827,
'devtrain_score_output/output_prob': 6.963189780504507,
'train_error_ctc': 0.7902335657176188,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9991054082200762,
'train_score_ctc': 4.086444081620298,
'train_score_output/output_prob': 6.963189530634376,
}),
14: EpochData(learningRate=0.0001322905027932961, error={
'dev_error_ctc': 0.5526226541940559,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9995250118220091,
'dev_score_ctc': 2.4189892486771676,
'dev_score_output/output_prob': 6.963190028699287,
'devtrain_error_ctc': 0.5677120457653722,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9993381531995776,
'devtrain_score_ctc': 2.5199732397184045,
'devtrain_score_output/output_prob': 6.963189780504507,
'train_error_ctc': 0.7444840518197838,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9989551270884315,
'train_score_ctc': 3.687238192137614,
'train_score_output/output_prob': 6.9631895267441495,
}),
15: EpochData(learningRate=0.0001363128491620112, error={
'dev_error_ctc': 0.5210015642070187,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 2.211674250277248,
'dev_score_output/output_prob': 6.963190028699287,
'devtrain_error_ctc': 0.5289685369475577,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 2.301780528050618,
'devtrain_score_output/output_prob': 6.963189780504507,
'train_error_ctc': 0.7167897703044693,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9859540948860824,
'train_score_ctc': 3.4810506111945227,
'train_score_output/output_prob': 6.963189511713786,
}),
16: EpochData(learningRate=0.00014033519553072627, error={
'dev_error_ctc': 0.5284318417898096,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9993214425731656,
'dev_score_ctc': 2.273340710995834,
'dev_score_output/output_prob': 6.963190028699287,
'devtrain_error_ctc': 0.537317992198703,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9995927097621126,
'devtrain_score_ctc': 2.3609218450174816,
'devtrain_score_output/output_prob': 6.963189780504507,
'train_error_ctc': 0.7462321447795769,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9989512527674117,
'train_score_ctc': 3.7524251145716043,
'train_score_output/output_prob': 6.963189520831583,
}),
17: EpochData(learningRate=0.00014435754189944135, error={
'dev_error_ctc': 0.4803555708545827,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9975911039579951,
'dev_score_ctc': 2.0463750821377475,
'dev_score_output/output_prob': 6.963190028699287,
'devtrain_error_ctc': 0.5014255168812798,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9983199269494379,
'devtrain_score_ctc': 2.1554132390873644,
'devtrain_score_output/output_prob': 6.963189780504507,
'train_error_ctc': 0.6985381743212092,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9991922243514564,
'train_score_ctc': 3.369487136754628,
'train_score_output/output_prob': 6.963189520468207,
}),
18: EpochData(learningRate=0.00014837988826815643, error={
'dev_error_ctc': 0.44747913716634347,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 1.8949689995992636,
'dev_score_output/output_prob': 6.963190028699287,
'devtrain_error_ctc': 0.4658385094388983,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 1.9911869909987272,
'devtrain_score_output/output_prob': 6.963189780504507,
'train_error_ctc': 0.6717517170701787,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9807151685054987,
'train_score_ctc': 3.1900055525821918,
'train_score_output/output_prob': 6.9631895175601,
}),
19: EpochData(learningRate=0.0001524022346368715, error={
'dev_error_ctc': 0.46542715927271966,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9993892989894467,
'dev_score_ctc': 1.9879652738216926,
'dev_score_output/output_prob': 6.963190028699287,
'devtrain_error_ctc': 0.4863048570667057,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9993890645120846,
'devtrain_score_ctc': 2.1142655007121984,
'devtrain_score_output/output_prob': 6.963189780504507,
'train_error_ctc': 0.7099988775545371,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9991493948381035,
'train_score_ctc': 3.5037367830739994,
'train_score_output/output_prob': 6.96318951614587,
}),
20: EpochData(learningRate=0.00015642458100558658, error={
'dev_error_ctc': 0.42946325864368606,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9978625296231198,
'dev_score_ctc': 1.8040379186741795,
'dev_score_output/output_prob': 6.963190028699287,
'devtrain_error_ctc': 0.4394155382477739,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9979126364493821,
'devtrain_score_ctc': 1.8692943227153238,
'devtrain_score_output/output_prob': 6.963189780504507,
'train_error_ctc': 0.6619787659564275,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9990687521185209,
'train_score_ctc': 3.144754390588954,
'train_score_output/output_prob': 6.9631895245383015,
}),
21: EpochData(learningRate=0.0001604469273743017, error={
'dev_error_ctc': 0.40004750218578783,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 1.6699599229506512,
'dev_score_output/output_prob': 6.963190028699287,
'devtrain_error_ctc': 0.4165054476196314,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 1.775738478002517,
'devtrain_score_output/output_prob': 6.963189780504507,
'train_error_ctc': 0.6339173688163294,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9766386096739745,
'train_score_ctc': 2.962600321961992,
'train_score_output/output_prob': 6.963189525941168,
}),
22: EpochData(learningRate=0.00016446927374301677, error={
'dev_error_ctc': 0.3781298797269617,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 1.5427453113351017,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.3909988800536327,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 1.613058131223004,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.6163322076843094,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974704167346615,
'train_score_ctc': 2.8611703276050404,
'train_score_output/output_prob': 5.941882439851933,
}),
23: EpochData(learningRate=0.00016849162011173187, error={
'dev_error_ctc': 0.3528194364540758,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 1.448960531391121,
'dev_score_output/output_prob': 5.941882183668199,
'devtrain_error_ctc': 0.36839425730053205,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 1.5384835986329406,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.5969212109431218,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746455861250692,
'train_score_ctc': 2.7505506499056906,
'train_score_output/output_prob': 5.941882436622342,
}),
24: EpochData(learningRate=0.00017251396648044695, error={
'dev_error_ctc': 0.33276786544298254,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 1.371006014726664,
'dev_score_output/output_prob': 5.941882167101692,
'devtrain_error_ctc': 0.3485388454228085,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 1.4368515585512243,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.5779193103115972,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745995352073594,
'train_score_ctc': 2.6433896716211747,
'train_score_output/output_prob': 5.941882431540255,
}),
25: EpochData(learningRate=0.00017653631284916203, error={
'dev_error_ctc': 0.3186876590646345,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 1.3096851831328167,
'dev_score_output/output_prob': 5.941882200234708,
'devtrain_error_ctc': 0.33010895029528053,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 1.3637346466069356,
'devtrain_score_output/output_prob': 5.941882327019476,
'train_error_ctc': 0.560820195629592,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746602516977524,
'train_score_ctc': 2.547326252398464,
'train_score_output/output_prob': 5.9418824317962216,
}),
26: EpochData(learningRate=0.0001805586592178771, error={
'dev_error_ctc': 0.3007057087501177,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 1.2423599118732391,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.3149882904807064,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 1.2984213848467006,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.5455182465688925,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745126350705418,
'train_score_ctc': 2.473571064576675,
'train_score_output/output_prob': 5.941882443713499,
}),
27: EpochData(learningRate=0.00018458100558659218, error={
'dev_error_ctc': 0.287439779367144,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 1.1806785661473225,
'dev_score_output/output_prob': 5.94188210083566,
'devtrain_error_ctc': 0.29610019354061556,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 1.215749175570384,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.5344392838077586,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974715807952905,
'train_score_ctc': 2.4130298666836483,
'train_score_output/output_prob': 5.941882441578402,
}),
28: EpochData(learningRate=0.00018860335195530726, error={
'dev_error_ctc': 0.2760059732237625,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 1.1370106201803216,
'dev_score_output/output_prob': 5.9418821919514535,
'devtrain_error_ctc': 0.2880562061645122,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 1.1638962197449254,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.5213681905615335,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747419927463588,
'train_score_ctc': 2.347652702343251,
'train_score_output/output_prob': 5.941882438937297,
}),
29: EpochData(learningRate=0.00019262569832402234, error={
'dev_error_ctc': 0.26718463910720713,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 1.097668527999094,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.27532837803776633,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 1.1300342152214475,
'devtrain_score_output/output_prob': 5.941882339448996,
'train_error_ctc': 0.5076408263517385,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747543216370063,
'train_score_ctc': 2.275106836342396,
'train_score_output/output_prob': 5.941882430058076,
}),
30: EpochData(learningRate=0.00019664804469273744, error={
'dev_error_ctc': 0.26345253621174136,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 1.0753149040442247,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.2714591182872356,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 1.099257394597002,
'devtrain_score_output/output_prob': 5.941882215153798,
'train_error_ctc': 0.49834994951480804,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9748345622119149,
'train_score_ctc': 2.2267009271468186,
'train_score_output/output_prob': 5.941882428042176,
}),
31: EpochData(learningRate=0.00020067039106145252, error={
'dev_error_ctc': 0.24872769387872196,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 1.0120416007788757,
'dev_score_output/output_prob': 5.941882167101692,
'devtrain_error_ctc': 0.2586294675354758,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 1.0468053211641164,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.4903206544395311,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9744822740313515,
'train_score_ctc': 2.186060678170401,
'train_score_output/output_prob': 5.941882426277408,
}),
32: EpochData(learningRate=0.00020469273743016763, error={
'dev_error_ctc': 0.24102599063080626,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.9851034535841767,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.24595255072123692,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.9958247366135606,
'devtrain_score_output/output_prob': 5.941882202724279,
'train_error_ctc': 0.481432912580409,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974557551525307,
'train_score_ctc': 2.1455350635782864,
'train_score_output/output_prob': 5.941882438964428,
}),
33: EpochData(learningRate=0.0002087150837988827, error={
'dev_error_ctc': 0.23573319016087302,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.9655321114681356,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.2362284900324031,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.9689701363692059,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.46672226886531487,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747903537041096,
'train_score_ctc': 2.068507073641237,
'train_score_output/output_prob': 5.941882422592074,
}),
34: EpochData(learningRate=0.00021273743016759778, error={
'dev_error_ctc': 0.2316618051840013,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.9501710613913292,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.2340393035946028,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.9488836659358553,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.46363446039687845,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745151219163833,
'train_score_ctc': 2.0528691664882985,
'train_score_output/output_prob': 5.9418824331503375,
}),
35: EpochData(learningRate=0.00021675977653631286, error={
'dev_error_ctc': 0.2287100510757693,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.9390711097272093,
'dev_score_output/output_prob': 5.941882233367723,
'devtrain_error_ctc': 0.22701354246863908,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.9165707788597124,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.4610744664304545,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747841090675122,
'train_score_ctc': 2.044859227477403,
'train_score_output/output_prob': 5.941882419924441,
}),
36: EpochData(learningRate=0.00022078212290502794, error={
'dev_error_ctc': 0.22002442979177628,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.917939731661609,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.21759494965484716,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.888145101314172,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.45177728383009125,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745396593214537,
'train_score_ctc': 1.9982277825278842,
'train_score_output/output_prob': 5.941882423106375,
}),
37: EpochData(learningRate=0.00022480446927374302, error={
'dev_error_ctc': 0.21327271637179734,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.8769332417790184,
'dev_score_output/output_prob': 5.9418821091189145,
'devtrain_error_ctc': 0.21016189802882757,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.8491204740503199,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.4425402272647244,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746448552956064,
'train_score_ctc': 1.9472490035755023,
'train_score_output/output_prob': 5.941882432491083,
}),
38: EpochData(learningRate=0.0002288268156424581, error={
'dev_error_ctc': 0.21154237775662685,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.8701593375217327,
'dev_score_output/output_prob': 5.9418821919514535,
'devtrain_error_ctc': 0.2082781794660692,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.8417150050821048,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.4378921001410267,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747677679515846,
'train_score_ctc': 1.9245328030058477,
'train_score_output/output_prob': 5.941882430058921,
}),
39: EpochData(learningRate=0.00023284916201117317, error={
'dev_error_ctc': 0.20686028503322437,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.8571613921118715,
'dev_score_output/output_prob': 5.9418821919514535,
'devtrain_error_ctc': 0.19850320746472835,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.8035509760075072,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.43359707728679,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746196723277953,
'train_score_ctc': 1.9062580825279989,
'train_score_output/output_prob': 5.941882427237304,
}),
40: EpochData(learningRate=0.0002368715083798883, error={
'dev_error_ctc': 0.20445138225524193,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.8389766056164848,
'dev_score_output/output_prob': 5.9418821091189145,
'devtrain_error_ctc': 0.19667040021447696,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.7965360914880867,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.43061786329578344,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745989530101618,
'train_score_ctc': 1.8945225748502148,
'train_score_output/output_prob': 5.941882441632782,
}),
41: EpochData(learningRate=0.00024089385474860338, error={
'dev_error_ctc': 0.20536744387503805,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.8454426534224084,
'dev_score_output/output_prob': 5.941882183668199,
'devtrain_error_ctc': 0.19493941558923952,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.7874027942157815,
