{
1: EpochData(learningRate=1.0, error={
'train_loss_fer': 0.9556558610313227,
}),
5: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.15312e-05,
':meta:epoch_num_train_steps': 232,
':meta:epoch_train_time_secs': 147,
':meta:global_train_step': 927,
':meta:global_train_step_end': 1159,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-11-49-08 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.968155848492181,
'dev_loss_fer': 0.949791239656874,
'devtrain_loss_ce': 6.992341533082266,
'devtrain_loss_fer': 0.9485101087586513,
'train_loss_ce': 7.103247664747855,
'train_loss_fer': 0.9529857432528018,
}),
6: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.1914000000000001e-05,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 330,
':meta:global_train_step': 1159,
':meta:global_train_step_end': 1649,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-11-52-20 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.944691497286115,
'dev_loss_fer': 0.9522508160631595,
'devtrain_loss_ce': 6.969534511201353,
'devtrain_loss_fer': 0.9467287170570386,
'train_loss_ce': 7.075709704797055,
'train_loss_fer': 0.9523293647655185,
}),
7: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.2722499999999999e-05,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 331,
':meta:global_train_step': 1649,
':meta:global_train_step_end': 2140,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-11-58-38 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.907880502792169,
'dev_loss_fer': 0.9522508160631595,
'devtrain_loss_ce': 6.941547364796152,
'devtrain_loss_fer': 0.9467287170570386,
'train_loss_ce': 7.042012975161731,
'train_loss_fer': 0.9479541265690665,
}),
8: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.353265e-05,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 330,
':meta:global_train_step': 2140,
':meta:global_train_step_end': 2631,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-12-04-55 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.870535019547559,
'dev_loss_fer': 0.9520078949366128,
'devtrain_loss_ce': 6.910461540231272,
'devtrain_loss_fer': 0.9462428829565989,
'train_loss_ce': 7.01358522955481,
'train_loss_fer': 0.9461474106149617,
}),
9: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.4342800000000001e-05,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 330,
':meta:global_train_step': 2631,
':meta:global_train_step_end': 3123,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-12-11-10 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.824887887689307,
'dev_loss_fer': 0.9300083504137251,
'devtrain_loss_ce': 6.873304874482203,
'devtrain_loss_fer': 0.9345232007091473,
'train_loss_ce': 6.970762405862565,
'train_loss_fer': 0.9425575618610872,
}),
10: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.51546e-05,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 327,
':meta:global_train_step': 3123,
':meta:global_train_step_end': 3614,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-12-17-26 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.776626640429287,
'dev_loss_fer': 0.9281864419646246,
'devtrain_loss_ce': 6.822951501091529,
'devtrain_loss_fer': 0.9325031536599502,
'train_loss_ce': 6.919945762921538,
'train_loss_fer': 0.9389300910736769,
}),
11: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.596475e-05,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 332,
':meta:global_train_step': 3614,
':meta:global_train_step_end': 4108,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-12-23-40 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.7266332902172055,
'dev_loss_fer': 0.9190009868670765,
'devtrain_loss_ce': 6.777709091117333,
'devtrain_loss_fer': 0.9307899492005046,
'train_loss_ce': 6.864281584161514,
'train_loss_fer': 0.9327175448295623,
}),
12: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.677985e-05,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 331,
':meta:global_train_step': 4108,
':meta:global_train_step_end': 4600,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-12-30-06 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.666443843171164,
'dev_loss_fer': 0.913778182646322,
'devtrain_loss_ce': 6.727423205783237,
'devtrain_loss_fer': 0.9301592172104599,
'train_loss_ce': 6.811315983602158,
'train_loss_fer': 0.9271225097320815,
}),
13: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.759165e-05,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 330,
':meta:global_train_step': 4600,
':meta:global_train_step_end': 5091,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-12-36-22 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.59160457232597,
'dev_loss_fer': 0.9084035527214758,
'devtrain_loss_ce': 6.6479548705001745,
'devtrain_loss_fer': 0.9220619822031298,
'train_loss_ce': 6.740873481599931,
'train_loss_fer': 0.9218320330426801,
}),
14: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.84018e-05,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 335,
':meta:global_train_step': 5091,
':meta:global_train_step_end': 5583,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-12-42-38 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.561384095901655,
'dev_loss_fer': 0.9150535185606923,
'devtrain_loss_ce': 6.571972841034762,
'devtrain_loss_fer': 0.9064641505574307,
'train_loss_ce': 6.652217777485688,
'train_loss_fer': 0.9123956785707735,
}),
15: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 1.9213600000000002e-05,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 339,
':meta:global_train_step': 5583,
':meta:global_train_step_end': 6077,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-12-48-59 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.540461209125674,
'dev_loss_fer': 0.9181355803537539,
'devtrain_loss_ce': 6.529547445635324,
'devtrain_loss_fer': 0.9114844362619754,
'train_loss_ce': 6.58614719038251,
'train_loss_fer': 0.9070824771668629,
}),
16: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 2.00287e-05,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 337,
':meta:global_train_step': 6077,
':meta:global_train_step_end': 6570,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-12-55-24 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.476532609314507,
'dev_loss_fer': 0.9147043194412814,
'devtrain_loss_ce': 6.465414048216637,
'devtrain_loss_fer': 0.9022365415430773,
'train_loss_ce': 6.53785524654622,
'train_loss_fer': 0.9053508361541496,
}),
17: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 2.0842150000000002e-05,
':meta:epoch_num_train_steps': 496,
':meta:epoch_train_time_secs': 338,
':meta:global_train_step': 6570,
':meta:global_train_step_end': 7066,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-13-01-47 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.39346379965175,
'dev_loss_fer': 0.903514765049723,
'devtrain_loss_ce': 6.415052842282643,
'devtrain_loss_fer': 0.8994408646142307,
'train_loss_ce': 6.491153915277333,
'train_loss_fer': 0.9055486522827564,
}),
18: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 2.166055e-05,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 336,
':meta:global_train_step': 7066,
':meta:global_train_step_end': 7559,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-13-08-11 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.402707842568606,
'dev_loss_fer': 0.91235102102786,
'devtrain_loss_ce': 6.376175551550887,
'devtrain_loss_fer': 0.9000119327673792,
'train_loss_ce': 6.45208651576959,
'train_loss_fer': 0.9018608273397773,
}),
19: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 2.2474000000000002e-05,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 338,
':meta:global_train_step': 7559,
':meta:global_train_step_end': 8052,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-13-14-33 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.34278642571453,
'dev_loss_fer': 0.9086464738480224,
'devtrain_loss_ce': 6.346809548737631,
'devtrain_loss_fer': 0.9043673928607957,
'train_loss_ce': 6.404709524734219,
'train_loss_fer': 0.8998535200952119,
}),
20: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 2.328745e-05,
':meta:epoch_num_train_steps': 495,
':meta:epoch_train_time_secs': 341,
':meta:global_train_step': 8052,
':meta:global_train_step_end': 8547,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-13-20-57 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.291001287553139,
'dev_loss_fer': 0.8999164958627496,
'devtrain_loss_ce': 6.2957070104741994,
'devtrain_loss_fer': 0.895034264089189,
'train_loss_ce': 6.364421147394201,
'train_loss_fer': 0.8972568114333895,
}),
21: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 2.4104200000000002e-05,
':meta:epoch_num_train_steps': 489,
':meta:epoch_train_time_secs': 335,
':meta:global_train_step': 8547,
':meta:global_train_step_end': 9036,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-13-27-33 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.2135588656722085,
'dev_loss_fer': 0.888362559781371,
'devtrain_loss_ce': 6.314300101158837,
'devtrain_loss_fer': 0.9077170911322492,
'train_loss_ce': 6.322377908639338,
'train_loss_fer': 0.8945846827262913,
}),
22: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 2.4911050000000003e-05,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 336,
':meta:global_train_step': 9036,
':meta:global_train_step_end': 9528,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-13-34-10 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.22536424824926,
'dev_loss_fer': 0.9012373794883474,
'devtrain_loss_ce': 6.306709555126855,
'devtrain_loss_fer': 0.9167945177457297,
'train_loss_ce': 6.292513895744604,
'train_loss_fer': 0.8942128863895321,
}),
23: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 2.572285e-05,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 338,
':meta:global_train_step': 9528,
':meta:global_train_step_end': 10021,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-13-40-48 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.157988752739979,
'dev_loss_fer': 0.8915205344264784,
'devtrain_loss_ce': 6.243936772863635,
'devtrain_loss_fer': 0.909276874296819,
'train_loss_ce': 6.2577296691630035,
'train_loss_fer': 0.8927015889543112,
}),
24: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 2.65363e-05,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 339,
':meta:global_train_step': 10021,
':meta:global_train_step_end': 10514,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-13-47-19 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.179467033954396,
'dev_loss_fer': 0.8976846580126016,
'devtrain_loss_ce': 6.297006190938794,
'devtrain_loss_fer': 0.9164024411032696,
'train_loss_ce': 6.233767135325563,
'train_loss_fer': 0.8912502726671152,
}),
25: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 2.734975e-05,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 336,
':meta:global_train_step': 10514,
':meta:global_train_step_end': 11005,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-13-53-44 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.108928515298812,
'dev_loss_fer': 0.8921278372428452,
'devtrain_loss_ce': 6.210750738373276,
'devtrain_loss_fer': 0.909276874296819,
'train_loss_ce': 6.193115572938039,
'train_loss_fer': 0.8904610728751243,
}),
26: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 2.81599e-05,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 337,
':meta:global_train_step': 11005,
':meta:global_train_step_end': 11497,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-14-00-05 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.049942531598725,
'dev_loss_fer': 0.8828816518636605,
'devtrain_loss_ce': 6.132368716918533,
'devtrain_loss_fer': 0.8986140943029559,
'train_loss_ce': 6.153421050862836,
'train_loss_fer': 0.888407953717686,
}),
27: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 2.89717e-05,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 335,
':meta:global_train_step': 11497,
':meta:global_train_step_end': 11988,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-14-06-28 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.019524333330961,
'dev_loss_fer': 0.8779776816214985,
'devtrain_loss_ce': 6.086305804332447,
'devtrain_loss_fer': 0.8919402679758617,
'train_loss_ce': 6.139141637199151,
'train_loss_fer': 0.8868355615095932,
}),
28: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 2.978185e-05,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 337,
':meta:global_train_step': 11988,
':meta:global_train_step_end': 12480,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-03-14-12-51 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 6.008059498476999,
'dev_loss_fer': 0.8811204736961967,
'devtrain_loss_ce': 6.091252656822,
'devtrain_loss_fer': 0.8970713579489278,
'train_loss_ce': 6.116198618783034,
'train_loss_fer': 0.8857403752687856,
}),
29: EpochData(learningRate=1.0, error={
