{
1: EpochData(learningRate=8e-05, error={
'dev_error_ctc': 0.8177376726427295,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.8321910893112965,
'dev_score_ctc': 4.148392351269782,
'dev_score_output/output_prob': 4.507362141066078,
'devtrain_error_ctc': 0.8195703121292048,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.8192648442528987,
'devtrain_score_ctc': 4.186219678461844,
'devtrain_score_output/output_prob': 4.4356214157047384,
'train_error_ctc': 0.8830077329803768,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.8330230388874366,
'train_score_ctc': 4.943497870824085,
'train_score_output/output_prob': 4.523516809788657,
}),
7: EpochData(learningRate=0.00010413407821229052, error={
'dev_error_ctc': 0.7933772191966469,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.8326321560171448,
'dev_score_ctc': 4.126565786620509,
'dev_score_output/output_prob': 4.492548233044373,
'devtrain_error_ctc': 0.7943692123339534,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.8262906054079385,
'devtrain_score_ctc': 4.166971585264327,
'devtrain_score_output/output_prob': 4.432781655766922,
'train_error_ctc': 0.8975687008786537,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.8567142628803983,
'train_score_ctc': 5.142502045290928,
'train_score_output/output_prob': 4.67506089385312,
}),
8: EpochData(learningRate=0.00010815642458100559, error={
'dev_error_ctc': 0.7666417911806122,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.8211644216650892,
'dev_score_ctc': 3.750508281754564,
'dev_score_output/output_prob': 4.386487540294276,
'devtrain_error_ctc': 0.768709910724243,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.8114754134070938,
'devtrain_score_ctc': 3.7998800643996327,
'devtrain_score_output/output_prob': 4.321570473413163,
'train_error_ctc': 0.866295216155834,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.8379746867530254,
'train_score_ctc': 4.710881373370779,
'train_score_output/output_prob': 4.5126010143519055,
}),
9: EpochData(learningRate=0.00011217877094972067, error={
'dev_error_ctc': 0.7160887610487697,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.8101038258107398,
'dev_score_ctc': 3.4532315999076504,
'dev_score_output/output_prob': 4.30730109461301,
'devtrain_error_ctc': 0.7257916741032392,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.7995112549184391,
'devtrain_score_ctc': 3.522655798152075,
'devtrain_score_output/output_prob': 4.245378766779265,
'train_error_ctc': 0.8422656067546656,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.825180387567949,
'train_score_ctc': 4.447165512283142,
'train_score_output/output_prob': 4.406403339839393,
}),
10: EpochData(learningRate=0.00011620111731843576, error={
'dev_error_ctc': 0.6965121849183308,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.8162787596546408,
'dev_score_ctc': 3.3152222143214485,
'dev_score_output/output_prob': 4.292122110257432,
'devtrain_error_ctc': 0.7068017515344509,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.8010385909848772,
'devtrain_score_ctc': 3.3941155129775873,
'devtrain_score_output/output_prob': 4.198234985694007,
'train_error_ctc': 0.8459509688203722,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.8270285886039442,
'train_score_ctc': 4.5290498288815,
'train_score_output/output_prob': 4.393588895361745,
}),
11: EpochData(learningRate=0.00012022346368715085, error={
'dev_error_ctc': 0.6524055143355537,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.7817059155593717,
'dev_score_ctc': 2.9872323513284327,
'dev_score_output/output_prob': 4.104016110277771,
'devtrain_error_ctc': 0.6615415947157426,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.7684553509804077,
'devtrain_score_ctc': 3.0713660393204183,
'devtrain_score_output/output_prob': 4.005033105086863,
'train_error_ctc': 0.8071524739763904,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.8045296317197486,
'train_score_ctc': 4.140906634184116,
'train_score_output/output_prob': 4.248527421585715,
}),
12: EpochData(learningRate=0.00012424581005586593, error={
'dev_error_ctc': 0.6135237878064288,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.7714595967009112,
'dev_score_ctc': 2.7354124711249836,
'dev_score_output/output_prob': 3.9841585833423796,
'devtrain_error_ctc': 0.6223398840853653,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.737043071163599,
'devtrain_score_ctc': 2.817275012014661,
'devtrain_score_output/output_prob': 3.787388367437347,
'train_error_ctc': 0.7769888462322417,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.7790633381635957,
'train_score_ctc': 3.898463602661057,
'train_score_output/output_prob': 4.084859728664973,
}),
13: EpochData(learningRate=0.000128268156424581, error={
'dev_error_ctc': 0.6060256538073566,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.7100834681745699,
'dev_score_ctc': 2.768096832720849,
'dev_score_output/output_prob': 3.6276927943084445,
'devtrain_error_ctc': 0.6179105998972578,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.6858262907815736,
'devtrain_score_ctc': 2.8778124747767753,
'devtrain_score_output/output_prob': 3.4555829694908806,
'train_error_ctc': 0.792873761422033,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.7803679726892382,
'train_score_ctc': 4.0936031550076475,
'train_score_output/output_prob': 4.055628250626082,
}),
14: EpochData(learningRate=0.0001322905027932961, error={
'dev_error_ctc': 0.5793920104169874,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.7199226485353433,
'dev_score_ctc': 2.55582323415611,
'dev_score_output/output_prob': 3.7446586124434185,
'devtrain_error_ctc': 0.5910294268935705,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.6688219124042413,
'devtrain_score_ctc': 2.651547178515539,
'devtrain_score_output/output_prob': 3.426432116480107,
'train_error_ctc': 0.7520334015975133,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.7182823375477452,
'train_score_ctc': 3.746949595891031,
'train_score_output/output_prob': 3.6518004630205856,
}),
15: EpochData(learningRate=0.0001363128491620112, error={
'dev_error_ctc': 0.5539797825196797,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.478387734782428,
'dev_score_ctc': 2.4067215176600647,
'dev_score_output/output_prob': 2.2223951850908095,
'devtrain_error_ctc': 0.5661847063901626,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.485235719504059,
'devtrain_score_ctc': 2.506378444827271,
'devtrain_score_output/output_prob': 2.2616029634026047,
'train_error_ctc': 0.7314264837602582,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.6459639633407607,
'train_score_ctc': 3.6014812216857646,
'train_score_output/output_prob': 3.163026088646576,
}),
16: EpochData(learningRate=0.00014033519553072627, error={
'dev_error_ctc': 0.5641582449618591,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.6049399511468575,
'dev_score_ctc': 2.4804958446655134,
'dev_score_output/output_prob': 3.16215658185597,
'devtrain_error_ctc': 0.5778943082667688,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.5537114348259518,
'devtrain_score_ctc': 2.58206752312266,
'devtrain_score_output/output_prob': 2.750077644822868,
'train_error_ctc': 0.7591984884220992,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.6641567496439716,
'train_score_ctc': 3.8693090827921095,
'train_score_output/output_prob': 3.266458459565571,
}),
17: EpochData(learningRate=0.00014435754189944135, error={
'dev_error_ctc': 0.5572029622930366,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.4610843486307232,
'dev_score_ctc': 2.527407649549334,
'dev_score_output/output_prob': 2.1231809993237207,
'devtrain_error_ctc': 0.5716322168284099,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.4750534570026623,
'devtrain_score_ctc': 2.6258809133736327,
'devtrain_score_output/output_prob': 2.2071870592685596,
'train_error_ctc': 0.7239739174742252,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.593427107492696,
'train_score_ctc': 3.564483741147468,
'train_score_output/output_prob': 2.8197435965208446,
}),
18: EpochData(learningRate=0.00014837988826815643, error={
'dev_error_ctc': 0.5152676970312577,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.4732645753531977,
'dev_score_ctc': 2.180396401767001,
'dev_score_output/output_prob': 2.3741375656684673,
'devtrain_error_ctc': 0.5263211486971946,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.42078199787021797,
'devtrain_score_ctc': 2.284779403100055,
'devtrain_score_output/output_prob': 1.9685489794484532,
'train_error_ctc': 0.7057305347885262,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.5586869636547784,
'train_score_ctc': 3.4323540385675178,
'train_score_output/output_prob': 2.611249924712644,
}),
19: EpochData(learningRate=0.0001524022346368715, error={
'dev_error_ctc': 0.5288729084956374,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.36082649357525687,
'dev_score_ctc': 2.3072349577952753,
'dev_score_output/output_prob': 1.548744557400611,
'devtrain_error_ctc': 0.5430709705119922,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.3698197740507276,
'devtrain_score_ctc': 2.4402534655175145,
'devtrain_score_output/output_prob': 1.5985941229318048,
'train_error_ctc': 0.7415323789359174,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.6063154251116855,
'train_score_ctc': 3.7552046828788814,
'train_score_output/output_prob': 2.8975204081275896,
}),
20: EpochData(learningRate=0.00015642458100558658, error={
'dev_error_ctc': 0.4946054182736337,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.40276175883703563,
'dev_score_ctc': 2.0955729843474407,
'dev_score_output/output_prob': 1.9271863844709747,
'devtrain_error_ctc': 0.5032583241315312,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.3605030038619496,
'devtrain_score_ctc': 2.2009338269703345,
'devtrain_score_output/output_prob': 1.618021792311725,
'train_error_ctc': 0.7011250308748906,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.5334839925963228,
'train_score_ctc': 3.4081971440840766,
'train_score_output/output_prob': 2.4615107384394572,
}),
21: EpochData(learningRate=0.0001604469273743017, error={
'dev_error_ctc': 0.4746895600951028,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.3033521089850843,
'dev_score_ctc': 2.0419077286311276,
'dev_score_output/output_prob': 1.2872542567459537,
'devtrain_error_ctc': 0.4970980553181861,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.3138682416055528,
'devtrain_score_ctc': 2.168734687089625,
'devtrain_score_output/output_prob': 1.3324743168910644,
'train_error_ctc': 0.6800465318304694,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.5050572059028012,
'train_score_ctc': 3.2646149019271955,
'train_score_output/output_prob': 2.3034490264094596,
}),
22: EpochData(learningRate=0.00016446927374301677, error={
'dev_error_ctc': 0.4509058861885438,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.3231661825391934,
'dev_score_ctc': 1.8801543481562069,
'dev_score_output/output_prob': 1.4416302337187996,
'devtrain_error_ctc': 0.4648711945012656,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.3022095510414536,
'devtrain_score_ctc': 1.9761807620031673,
'devtrain_score_output/output_prob': 1.3243895940948267,
'train_error_ctc': 0.6625085569596024,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.4832208191643864,
'train_score_ctc': 3.145942818812395,
'train_score_output/output_prob': 2.0671695757108477,
}),
23: EpochData(learningRate=0.00016849162011173187, error={
'dev_error_ctc': 0.4243740274225964,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.2677274904374567,
'dev_score_ctc': 1.796667067225972,
'dev_score_output/output_prob': 1.1576131052339689,
'devtrain_error_ctc': 0.4458812749361608,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.26702983409912806,
'devtrain_score_ctc': 1.9042931590728696,
'devtrain_score_output/output_prob': 1.1633893765608827,
'train_error_ctc': 0.6588613368902362,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.48325232037802796,
'train_score_ctc': 3.1306139273846876,
'train_score_output/output_prob': 2.0501960387217206,
}),
24: EpochData(learningRate=0.00017251396648044695, error={
'dev_error_ctc': 0.40391531791381596,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.2866594305799102,
'dev_score_ctc': 1.6809613080345054,
'dev_score_output/output_prob': 1.2654911428582878,
'devtrain_error_ctc': 0.41788005305731996,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.2643315345362579,
'devtrain_score_ctc': 1.7553637980821652,
'devtrain_score_output/output_prob': 1.1498762179779982,
'train_error_ctc': 0.6263214950753992,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.4421328827426398,
'train_score_ctc': 2.9205916146414896,
'train_score_output/output_prob': 1.8495175242109896,
}),
25: EpochData(learningRate=0.00017653631284916203, error={
'dev_error_ctc': 0.3965189685391657,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.25490262776031075,
'dev_score_ctc': 1.6610150793054015,
'dev_score_output/output_prob': 1.0906043743821034,
'devtrain_error_ctc': 0.41105793718138417,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.26244781597349953,
'devtrain_score_ctc': 1.7610968394459279,
'devtrain_score_output/output_prob': 1.1224878638627025,
'train_error_ctc': 0.6174465335904848,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.43452589945048237,
'train_score_ctc': 2.866867140809361,
'train_score_output/output_prob': 1.8164691539912066,
}),
26: EpochData(learningRate=0.0001805586592178771, error={
'dev_error_ctc': 0.37650132573621303,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.2797720043273689,
'dev_score_ctc': 1.557868006638141,
'dev_score_output/output_prob': 1.238427526109931,
'devtrain_error_ctc': 0.39008247642850696,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.2539965380973403,
'devtrain_score_ctc': 1.6398314051202558,
'devtrain_score_output/output_prob': 1.1101582014148956,
'train_error_ctc': 0.6017224789473925,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.4187579918719878,
'train_score_ctc': 2.7782172704917425,
'train_score_output/output_prob': 1.743149757013461,
}),
27: EpochData(learningRate=0.00018458100558659218, error={
'dev_error_ctc': 0.3580104522995872,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.22199226586393095,
'dev_score_ctc': 1.4748758841327791,
'dev_score_output/output_prob': 0.9637364987410998,
'devtrain_error_ctc': 0.36722329711287144,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.21764586096735414,
'devtrain_score_ctc': 1.5341066784574497,
'devtrain_score_output/output_prob': 0.9494396453416293,
'train_error_ctc': 0.5939234397656491,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.414614857800707,
'train_score_ctc': 2.7369463810318666,
'train_score_output/output_prob': 1.732368351776588,
}),
28: EpochData(learningRate=0.00018860335195530726, error={
'dev_error_ctc': 0.36069078074269445,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.2888647641090491,
'dev_score_ctc': 1.4771874690310274,
'dev_score_output/output_prob': 1.2879887577226263,
'devtrain_error_ctc': 0.37272171886362565,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.26148050103586684,
'devtrain_score_ctc': 1.5400009726407669,
'devtrain_score_output/output_prob': 1.1380241186501519,
'train_error_ctc': 0.5750769112124912,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3967081895605094,
'train_score_ctc': 2.6304381751936994,
'train_score_output/output_prob': 1.6469869993454729,
}),
29: EpochData(learningRate=0.00019262569832402234, error={
'dev_error_ctc': 0.3239126031182865,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.2018389102284159,
'dev_score_ctc': 1.3351099228852015,
'dev_score_output/output_prob': 0.8750589184668192,
'devtrain_error_ctc': 0.33581101729606266,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.19952143371486802,
'devtrain_score_ctc': 1.384311130654716,
'devtrain_score_output/output_prob': 0.8580473612813189,
'train_error_ctc': 0.5621703644211822,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3820630125221732,
'train_score_ctc': 2.5600950837263796,
'train_score_output/output_prob': 1.5857060630471822,
}),
30: EpochData(learningRate=0.00019664804469273744, error={
'dev_error_ctc': 0.3119698738527961,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.20862455185653545,
'dev_score_ctc': 1.2761850204228522,
'dev_score_output/output_prob': 0.9092113118399119,
'devtrain_error_ctc': 0.3206903574814886,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.1916810915887926,
'devtrain_score_ctc': 1.3150726514464635,
'devtrain_score_output/output_prob': 0.8396312372847237,
'train_error_ctc': 0.5436159065177522,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.36653320469952316,
'train_score_ctc': 2.461014214491725,
'train_score_output/output_prob': 1.5173710404464738,
}),
31: EpochData(learningRate=0.00020067039106145252, error={
'dev_error_ctc': 0.307932417084065,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.19386578131537544,
'dev_score_ctc': 1.2526511280388712,
'dev_score_output/output_prob': 0.835166771630634,
'devtrain_error_ctc': 0.31346095110549693,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.18628449246305234,
'devtrain_score_ctc': 1.288704957436625,
'devtrain_score_output/output_prob': 0.8081274746495639,
'train_error_ctc': 0.5381228890748557,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.36629350189394727,
'train_score_ctc': 2.436913960040885,
'train_score_output/output_prob': 1.5203932456858242,
}),
32: EpochData(learningRate=0.00020469273743016763, error={
'dev_error_ctc': 0.29537898007204383,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.19155866316181477,
'dev_score_ctc': 1.2045328382272171,
'dev_score_output/output_prob': 0.8458303221317083,
'devtrain_error_ctc': 0.3042460035417329,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.18037878021224227,
'devtrain_score_ctc': 1.2346640099609427,
'devtrain_score_output/output_prob': 0.7891892618862241,
'train_error_ctc': 0.5325411144302348,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3636060127021245,
'train_score_ctc': 2.414722923506311,
'train_score_output/output_prob': 1.5073108425482848,
}),
33: EpochData(learningRate=0.0002087150837988827, error={
'dev_error_ctc': 0.2739024243190455,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.17496776938106248,
'dev_score_ctc': 1.1312968999489574,
'dev_score_output/output_prob': 0.7556853654926682,
'devtrain_error_ctc': 0.28576519710169795,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.1640362488975006,
'devtrain_score_ctc': 1.1675462802552699,
'devtrain_score_output/output_prob': 0.7266438405207941,
'train_error_ctc': 0.5113901097673601,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.34174667156086996,
'train_score_ctc': 2.2951164292740533,
'train_score_output/output_prob': 1.4134672273585536,
}),
34: EpochData(learningRate=0.00021273743016759778, error={
'dev_error_ctc': 0.2689149777223776,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.17992128776958977,
'dev_score_ctc': 1.111593142770829,
'dev_score_output/output_prob': 0.7888588366672163,
'devtrain_error_ctc': 0.28179411472615323,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.16846553308560816,
'devtrain_score_ctc': 1.1475029728826114,
'devtrain_score_output/output_prob': 0.7280027249466541,
'train_error_ctc': 0.5023765646082241,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3349864208536227,
'train_score_ctc': 2.251951043168736,
'train_score_output/output_prob': 1.384500217887578,
}),
35: EpochData(learningRate=0.00021675977653631286, error={
'dev_error_ctc': 0.26090792060119655,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1735088564310168,
'dev_score_ctc': 1.0649448965317034,
'dev_score_output/output_prob': 0.7684577278709319,
'devtrain_error_ctc': 0.2736992160375429,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.16327257920989585,
'devtrain_score_ctc': 1.103303624294691,
'devtrain_score_output/output_prob': 0.710158540635915,
'train_error_ctc': 0.5003970666898386,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3350839699364122,
'train_score_ctc': 2.2487608872783382,
'train_score_output/output_prob': 1.3883498283859659,
}),
36: EpochData(learningRate=0.00022078212290502794, error={
'dev_error_ctc': 0.2527312224393125,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.16204112207949475,
'dev_score_ctc': 1.0405821330943115,
'dev_score_output/output_prob': 0.710898092031203,
'devtrain_error_ctc': 0.25974951641062943,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.15222482439588045,
'devtrain_score_ctc': 1.0647658527704313,
'devtrain_score_output/output_prob': 0.6631857405019103,
'train_error_ctc': 0.48677854355344663,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.32297488266053775,
'train_score_ctc': 2.1739029096836178,
'train_score_output/output_prob': 1.3346565012179714,
}),
37: EpochData(learningRate=0.00022480446927374302, error={
'dev_error_ctc': 0.24472416531813143,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1539662085420325,
'dev_score_ctc': 1.0003923616961943,
'dev_score_output/output_prob': 0.6702519330136881,
'devtrain_error_ctc': 0.24865085028410705,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.144333570957298,
'devtrain_score_ctc': 1.0110872949318963,
'devtrain_score_output/output_prob': 0.6354573287120626,
'train_error_ctc': 0.4776091729116388,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3165924362498133,
'train_score_ctc': 2.1279206932748482,
'train_score_output/output_prob': 1.3105117042114822,
}),
38: EpochData(learningRate=0.0002288268156424581, error={
'dev_error_ctc': 0.24031349825985374,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.15875008588985678,
'dev_score_ctc': 0.990055572102788,
'dev_score_output/output_prob': 0.7105359367794468,
'devtrain_error_ctc': 0.23958863665786398,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.14560635376997258,
'devtrain_score_ctc': 0.9829991642979377,
'devtrain_score_output/output_prob': 0.6382439035003677,
'train_error_ctc': 0.4708558644784397,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.31008735745440413,
'train_score_ctc': 2.0963579363754277,
'train_score_output/output_prob': 1.282746726844011,
}),
39: EpochData(learningRate=0.00023284916201117317, error={
'dev_error_ctc': 0.23274750784450043,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.14836805419883387,
'dev_score_ctc': 0.952598650154795,
'dev_score_output/output_prob': 0.6525321580404579,
'devtrain_error_ctc': 0.23174829453178855,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.13522044601854796,
'devtrain_score_ctc': 0.9476935518584062,
'devtrain_score_output/output_prob': 0.604619833387421,
'train_error_ctc': 0.4606775806493424,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.30107077200051846,
'train_score_ctc': 2.044363362448986,
'train_score_output/output_prob': 1.2422974001481077,
}),
40: EpochData(learningRate=0.0002368715083798883, error={
'dev_error_ctc': 0.22809934332923854,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.15338942900364233,
'dev_score_ctc': 0.9342738569950845,
'dev_score_output/output_prob': 0.682987661665993,
'devtrain_error_ctc': 0.227319010343681,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.13348946139331053,
'devtrain_score_ctc': 0.921089125994063,
'devtrain_score_output/output_prob': 0.5959133223167506,
'train_error_ctc': 0.4555905148101793,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2968041871030478,
'train_score_ctc': 2.01910456670887,
'train_score_output/output_prob': 1.2267265923404447,
}),
41: EpochData(learningRate=0.00024089385474860338, error={
'dev_error_ctc': 0.22043156828946345,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.13954672008227847,
'dev_score_ctc': 0.9098713722488273,
'dev_score_output/output_prob': 0.6200539531748861,
'devtrain_error_ctc': 0.2220751451554617,
'devtrain_error_decision': 0.0,
