{
1: EpochData(learningRate=8e-05, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.7452670200163698,
'dev_score': 3.8263184356768436,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.7334792792881102,
'devtrain_score': 3.7250747651587783,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.7547287719438052,
'train_score': 3.8974129421509813,
}),
20: EpochData(learningRate=0.00015642458100558658, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.7691524785473506,
'dev_score': 3.995711749104231,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.7388249671013435,
'devtrain_score': 3.7890033706609936,
}),
21: EpochData(learningRate=0.0001604469273743017, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.7411617068313574,
'dev_score': 3.82114235039656,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.7414214440391996,
'devtrain_score': 3.781533779354568,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.7641717214457581,
'train_score': 3.912123197405185,
}),
22: EpochData(learningRate=0.00016446927374301677, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.7364456858998143,
'dev_score': 3.8044231759328433,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.6899501070946393,
'devtrain_score': 3.493515762889196,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.7248660550016601,
'train_score': 3.6709170614922098,
}),
23: EpochData(learningRate=0.00016849162011173187, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.6396824362828296,
'dev_score': 3.143048535593113,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.6369514307748696,
'devtrain_score': 3.1239776013579124,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.6975414630914747,
'train_score': 3.489400017781343,
}),
24: EpochData(learningRate=0.00017251396648044695, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.609791684910963,
'dev_score': 2.946274416845035,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.5792180023919504,
'devtrain_score': 2.7419103970077257,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.6688224403611012,
'train_score': 3.2968657574139892,
}),
25: EpochData(learningRate=0.00017653631284916203, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.5182873075557709,
'dev_score': 2.36394744661718,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.5154770391332072,
'devtrain_score': 2.3456015826541474,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.6362453047780874,
'train_score': 3.0763432047997505,
}),
26: EpochData(learningRate=0.0001805586592178771, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.5703671070515884,
'dev_score': 2.665698029869124,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.5428164139494572,
'devtrain_score': 2.497304516378753,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.6703595195730379,
'train_score': 3.27054633765784,
}),
27: EpochData(learningRate=0.00018458100558659218, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.5267693595909204,
'dev_score': 2.411811848483115,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.5256593016346038,
'devtrain_score': 2.447120229781741,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.6540113356481333,
'train_score': 3.1847272090162098,
}),
28: EpochData(learningRate=0.00018860335195530726, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.5109588145974018,
'dev_score': 2.3602585284661335,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.4839629366913844,
'devtrain_score': 2.1925008935114962,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.627835862078548,
'train_score': 3.0144243637259596,
}),
29: EpochData(learningRate=0.00019262569832402234, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.48955011526068465,
'dev_score': 2.203730586969288,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.48131554844102126,
'devtrain_score': 2.158686180202926,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.5949743248703597,
'train_score': 2.8075159587206557,
}),
30: EpochData(learningRate=0.00019664804469273744, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.42634186349475106,
'dev_score': 1.869512615746012,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.4161999797445895,
'devtrain_score': 1.8004154419402107,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.5725177783182829,
'train_score': 2.6674468260243196,
}),
31: EpochData(learningRate=0.00020067039106145252, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.45999864597022405,
'dev_score': 2.039101569277409,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.46690764700154497,
'devtrain_score': 2.0894758274439624,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.6468918836322963,
'train_score': 3.1183583578857093,
}),
32: EpochData(learningRate=0.00020469273743016763, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.5659903682014513,
'dev_score': 2.725030178511462,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.5288667143225438,
'devtrain_score': 2.496887317997842,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.6093949771819219,
'train_score': 2.9008333446240826,
}),
33: EpochData(learningRate=0.0002087150837988827, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.4036778204568318,
'dev_score': 1.7280291445728044,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.4107015579938353,
'devtrain_score': 1.7696986652178386,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.5709902520786405,
'train_score': 2.655363891763257,
}),
34: EpochData(learningRate=0.00021273743016759778, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.47509669859279,
'dev_score': 2.174977486685009,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.45789634468780893,
'devtrain_score': 2.072901824292065,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.5855305364564225,
'train_score': 2.761070616797438,
}),
35: EpochData(learningRate=0.00021675977653631286, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.37175137659652935,
'dev_score': 1.5720693038350328,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.3732308319886955,
'devtrain_score': 1.5669477268975338,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.5428896895160693,
'train_score': 2.494485343762506,
}),
36: EpochData(learningRate=0.00022078212290502794, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.37168352018024814,
'dev_score': 1.5833333840343584,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.362386722424708,
'devtrain_score': 1.5303162078783223,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.5203305914151928,
'train_score': 2.2155657619526963,
}),
37: EpochData(learningRate=0.00022480446927374302, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.37100495601743616,
'dev_score': 1.5592395809586372,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.36905610436312286,
'devtrain_score': 1.5554209508255334,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.5444833146214815,
'train_score': 2.3122880536087402,
}),
38: EpochData(learningRate=0.0002288268156424581, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.4081563439313907,
'dev_score': 1.749035851383345,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.3881987578657486,
'devtrain_score': 1.6311391328411953,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.532286903382623,
'train_score': 2.248639445551441,
}),
39: EpochData(learningRate=0.00023284916201117317, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.3177376692366977,
'dev_score': 1.331007523334763,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.31580287148081815,
'devtrain_score': 1.325869306658098,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.4843773889146987,
'train_score': 2.0191001496269854,
}),
40: EpochData(learningRate=0.0002368715083798883, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.3842030289841287,
'dev_score': 1.6293410013429066,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.3642195296749594,
'devtrain_score': 1.533343843101352,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.46364807726327284,
'train_score': 1.9208871702565042,
}),
41: EpochData(learningRate=0.00024089385474860338, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.2854380150868487,
'dev_score': 1.2153036030256712,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.29218002247757785,
'devtrain_score': 1.2210101406702687,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.4555119985444911,
'train_score': 1.8912516218557636,
}),
42: EpochData(learningRate=0.00024491620111731846, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.2990432265512284,
'dev_score': 1.2766312921183747,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.29253640166512673,
'devtrain_score': 1.2324689567898655,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.46309455375498737,
'train_score': 1.9184014135138179,
}),
43: EpochData(learningRate=0.00024893854748603354, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.26701499806650414,
'dev_score': 1.1290630627076024,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.2678953264117468,
'devtrain_score': 1.129883403198403,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.4403488492617461,
'train_score': 1.8171044550813014,
}),
44: EpochData(learningRate=0.0002529608938547486, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.2798059325355095,
'dev_score': 1.1758000546940408,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.26993177891202613,
'devtrain_score': 1.1290419814274415,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.43815580177054364,
'train_score': 1.8088574960229717,
}),
45: EpochData(learningRate=0.0002569832402234637, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.25904186915346367,
'dev_score': 1.0898208500023903,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.2586803788479828,
'devtrain_score': 1.0768919437684832,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.41289710249508843,
'train_score': 1.6960659831180107,
}),
46: EpochData(learningRate=0.0002610055865921788, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.4369613926427582,
'dev_score': 1.8394204798335287,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.40825781499350006,
'devtrain_score': 1.6882158164793422,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.4261486651049135,
'train_score': 1.764468933084997,
}),
47: EpochData(learningRate=0.00026502793296089385, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.24258668820527376,
'dev_score': 1.035672565651193,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.24203237965819918,
'devtrain_score': 1.0261161557522134,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.4477741398314621,
'train_score': 1.8498692233908973,
}),
48: EpochData(learningRate=0.00026905027932960893, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.23532605166318585,
'dev_score': 0.9948436676976815,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.2328174320944352,
'devtrain_score': 0.9679012396285025,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3968601050350312,
'train_score': 1.625158839405908,
}),
49: EpochData(learningRate=0.000273072625698324, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.22175476840694677,
'dev_score': 0.9428833386088556,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.21550758584206084,
'devtrain_score': 0.9294462502588354,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3824349271824647,
'train_score': 1.5618102000412322,
}),
50: EpochData(learningRate=0.00027709497206703914, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.22399403014422622,
'dev_score': 0.955258784024795,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.21555849715456782,
'devtrain_score': 0.9234210872167606,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.37813502866604326,
'train_score': 1.544324303164217,
}),
51: EpochData(learningRate=0.0002811173184357542, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.27722738871682406,
'dev_score': 1.1533632865423362,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.27324101422498004,
'devtrain_score': 1.1317509711540599,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.4176656288389033,
'train_score': 1.7360154233527116,
}),
52: EpochData(learningRate=0.0002851396648044693, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.22073692216272883,
'dev_score': 0.9351817109456322,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.21275837496668373,
'devtrain_score': 0.9005844837930436,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3971940296560154,
'train_score': 1.627384310508707,
}),
53: EpochData(learningRate=0.0002891620111731844, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.20842098260769185,
'dev_score': 0.8912023322323802,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.20415436315300353,
'devtrain_score': 0.869443214115413,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3790317754057817,
'train_score': 1.55136260893552,
}),
54: EpochData(learningRate=0.00029318435754189945, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.21035489047170594,
'dev_score': 0.893185355650635,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.19570308527684427,
'devtrain_score': 0.8318264894187153,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.35582599644402,
'train_score': 1.45106247570605,
}),
55: EpochData(learningRate=0.00029720670391061453, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.19356042744211005,
'dev_score': 0.8307246841193462,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.1894409938384853,
'devtrain_score': 0.8096383177216563,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3513866418355468,
'train_score': 1.4336154113773099,
}),
56: EpochData(learningRate=0.0003012290502793296, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.20865848006467605,
'dev_score': 0.889787648752157,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.19982690158990993,
'devtrain_score': 0.8537538229847438,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.43199161466023134,
'train_score': 1.7886241573038957,
}),
57: EpochData(learningRate=0.0003052513966480447, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.2230101121081489,
'dev_score': 0.9450175759340158,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.21764586096735414,
'devtrain_score': 0.9223865083798248,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.38680044797652996,
'train_score': 1.587317308887053,
}),
58: EpochData(learningRate=0.00030927374301675976, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.20730135173905212,
'dev_score': 0.8856977538089482,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.19402301196411384,
'devtrain_score': 0.8329881375656194,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.36393795567590964,
'train_score': 1.4838040121301708,
}),
59: EpochData(learningRate=0.0003132960893854749, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1867408576058499,
'dev_score': 0.806137503518349,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.18002240102469338,
'devtrain_score': 0.7750947148520108,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.34394741632474285,
'train_score': 1.3996421034710333,
}),
60: EpochData(learningRate=0.00031731843575419, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1972925303375758,
'dev_score': 0.846088302004874,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.18608084721302443,
'devtrain_score': 0.7967897461336017,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3445866787473374,
'train_score': 1.4059041102099592,
}),
61: EpochData(learningRate=0.00032134078212290505, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.185214088239523,
'dev_score': 0.7978692567631003,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.17981875577466544,
'devtrain_score': 0.7670381713305209,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.34005416698224555,
'train_score': 1.385248718577275,
}),
62: EpochData(learningRate=0.00032536312849162013, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.18110877505451067,
'dev_score': 0.7767770077537086,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.1723347928361389,
'devtrain_score': 0.7265392663108666,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.32719357081020883,
'train_score': 1.3326244046277416,
}),
63: EpochData(learningRate=0.0003293854748603352, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1794123646474808,
'dev_score': 0.7702731427519194,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.1670909276479196,
'devtrain_score': 0.7228796374009226,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.32109474492572776,
'train_score': 1.3054902704328601,
}),
64: EpochData(learningRate=0.0003334078212290503, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.17971771852074617,
'dev_score': 0.7720173982691168,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.16530903171017516,
'devtrain_score': 0.6994307558389989,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3215450890413602,
'train_score': 1.3090179433010563,
}),
65: EpochData(learningRate=0.00033743016759776536, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.17581597458457743,
'dev_score': 0.7559201833170025,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.16897464621067798,
'devtrain_score': 0.7309086759491059,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3208637821779848,
'train_score': 1.30843972301768,
}),
66: EpochData(learningRate=0.00034145251396648044, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1750356257973437,
'dev_score': 0.7505542914142976,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.1594033194593651,
'devtrain_score': 0.6818422506317886,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3159879134110107,
'train_score': 1.2861897010872907,
}),
67: EpochData(learningRate=0.0003454748603351955, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.17238922556237707,
'dev_score': 0.7343908953340117,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.16311984527237489,
'devtrain_score': 0.6974663728010594,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.31864409023676094,
'train_score': 1.2984762496844975,
}),
68: EpochData(learningRate=0.0003494972067039106, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.2691864033875024,
'dev_score': 1.1257142808485245,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.23658486921995198,
'devtrain_score': 0.9817058914221117,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3350743533971578,
'train_score': 1.3738775964182495,
}),
69: EpochData(learningRate=0.0003535195530726257, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1777838106567321,
'dev_score': 0.7551326881524315,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.17101109871095732,
'devtrain_score': 0.7208304143460428,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3628861262260477,
'train_score': 1.485870599784852,
}),
70: EpochData(learningRate=0.0003575418994413408, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.15780009606192005,
'dev_score': 0.6748969426446054,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.14825374202033573,
'devtrain_score': 0.6361201359550468,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3053443441292706,
'train_score': 1.2416766309435336,
}),
71: EpochData(learningRate=0.0003615642458100559, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.15634118311187434,
'dev_score': 0.6757582436726004,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.14687913658264717,
'devtrain_score': 0.6337956775011508,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3140059940972436,
'train_score': 1.2831298994981826,
}),
